number_of_goroutines,memory_size_in_K
0,14388
0,14432
0,14524
0,14452
0,14268
0,14380
0,14580
0,13960
0,14784
0,15252
0,14332
0,14280
0,13704
0,14856
0,14808
0,13844
0,15388
0,14700
0,15120
0,14300
0,14740
0,14660
0,14720
0,13736
0,14724
0,14164
0,14772
0,14508
0,14280
0,14348
0,14420
0,14268
0,15244
0,14240
0,14708
0,14756
0,13960
0,14516
0,14404
0,14712
0,14152
0,14940
0,15100
0,13892
0,14888
0,13744
0,14676
0,14192
0,14376
0,14100
0,14588
0,14564
0,14136
0,15220
0,15208
0,14556
0,14176
0,14788
0,14604
0,14132
0,15144
0,14748
0,14236
0,14636
0,14472
0,14644
0,14064
0,14712
0,15192
0,14008
0,15264
0,14244
0,14616
0,15032
0,14736
0,14736
0,14616
0,15760
0,15212
0,15364
0,14796
0,14864
0,14908
0,15156
0,14864
0,14612
0,14636
0,14956
0,14740
0,15324
0,14908
0,14800
0,14240
0,14308
0,14192
0,14324
0,15064
0,14592
0,14484
0,13872
1,14628
1,14476
1,14952
1,14384
1,14856
1,14352
1,14652
1,14976
1,14100
1,14472
1,15132
1,15660
1,14160
1,14464
1,14416
1,14756
1,13980
1,15028
1,14616
1,14528
1,16148
1,14080
1,15296
1,14412
1,14276
1,14420
1,13528
1,14516
1,14928
1,14252
1,14392
1,14664
1,14228
1,14148
1,15552
1,13912
1,16204
1,15404
1,14008
1,13936
1,14540
1,14240
1,14568
1,14204
1,13916
1,14544
1,14744
1,15040
1,14248
1,14116
1,14068
1,14464
1,15072
1,14708
1,14276
1,14332
1,14636
1,14880
1,14656
1,16416
1,15728
1,14084
1,15484
1,14392
1,14100
1,14544
1,14592
1,14356
1,14700
1,14352
1,14988
1,14448
1,15892
1,13940
1,13780
1,14864
1,14776
1,14176
1,14432
1,15064
1,14304
1,14724
1,14192
1,15016
1,14732
1,14752
1,14296
1,14776
1,14248
1,14652
1,15076
1,15772
1,15144
1,15596
1,14528
1,13956
1,14380
1,14672
1,14852
1,14920
2,14556
2,14672
2,14144
2,14840
2,14696
2,14656
2,14052
2,14432
2,16476
2,14332
2,14668
2,14224
2,14828
2,14488
2,14864
2,14904
2,14096
2,13956
2,14600
2,14944
2,14924
2,14868
2,14732
2,14516
2,14312
2,15340
2,14348
2,14628
2,17828
2,14228
2,14888
2,13880
2,14764
2,14696
2,14372
2,14328
2,14688
2,13912
2,14288
2,14500
2,14664
2,14852
2,15896
2,14468
2,14856
2,15032
2,14172
2,14144
2,15564
2,14364
2,14928
2,14960
2,14492
2,14828
2,14616
2,14740
2,14280
2,14808
2,15132
2,14904
2,14400
2,14696
2,14256
2,15052
2,14752
2,15116
2,14720
2,14188
2,14260
2,14916
2,14592
2,14472
2,14764
2,14220
2,15252
2,14592
2,14176
2,13992
2,14884
2,15336
2,14172
2,14092
2,14472
2,14100
2,14596
2,14748
2,14120
2,14984
2,14108
2,14292
2,14224
2,14372
2,14764
2,13776
2,14160
2,14536
2,15276
2,14272
2,14096
2,15524
4,14684
4,14340
4,14328
4,14188
4,14496
4,15000
4,14412
4,14704
4,14436
4,14096
4,14160
4,14536
4,14596
4,15464
4,14624
4,14820
4,14764
4,14988
4,14484
4,14504
4,14040
4,14704
4,15332
4,14760
4,14544
4,14532
4,14756
4,15000
4,14456
4,14800
4,13876
4,14380
4,14488
4,14340
4,14196
4,14612
4,14864
4,14520
4,15072
4,14168
4,14336
4,14368
4,14544
4,14060
4,14272
4,14560
4,14788
4,14732
4,14496
4,14040
4,15088
4,15272
4,14344
4,15088
4,14180
4,14712
4,14764
4,14340
4,15100
4,14420
4,14688
4,14684
4,14656
4,14536
4,14688
4,14216
4,14440
4,14716
4,14412
4,16100
4,14044
4,14256
4,15376
4,14624
4,15184
4,14504
4,14828
4,14352
4,15024
4,14400
4,14392
4,14116
4,14624
4,14304
4,14936
4,14116
4,14984
4,15492
4,14200
4,14432
4,15588
4,14784
4,15180
4,14516
4,14220
4,14360
4,14312
4,14516
4,14472
4,14504
8,14756
8,15144
8,14752
8,15360
8,14840
8,14852
8,14312
8,14664
8,14608
8,14472
8,14184
8,14772
8,14328
8,14400
8,15728
8,14724
8,14716
8,14516
8,14556
8,14240
8,14756
8,14584
8,14432
8,14176
8,14476
8,14460
8,15828
8,14232
8,14340
8,14752
8,14840
8,14768
8,14352
8,14476
8,14428
8,14164
8,14796
8,14112
8,14680
8,14548
8,14472
8,14612
8,15588
8,14312
8,14548
8,14184
8,14440
8,15388
8,13964
8,14516
8,14140
8,14556
8,14220
8,14436
8,14168
8,15168
8,14972
8,14768
8,14312
8,15120
8,14484
8,14848
8,14588
8,14472
8,14164
8,14904
8,14476
8,14420
8,14464
8,14844
8,14668
8,14720
8,14456
8,14468
8,14384
8,15800
8,14660
8,14780
8,14832
8,14920
8,14764
8,14536
8,14076
8,14620
8,14520
8,15008
8,14372
8,14768
8,14412
8,14108
8,14680
8,14420
8,14788
8,14592
8,14732
8,15204
8,15688
8,14448
8,14648
8,14040
16,14312
16,15052
16,14536
16,14372
16,14880
16,14148
16,14492
16,15092
16,14516
16,14312
16,14908
16,14816
16,15092
16,15532
16,15396
16,14344
16,14696
16,14728
16,15824
16,14268
16,15176
16,14120
16,14488
16,14076
16,14456
16,14656
16,15176
16,14252
16,14708
16,15084
16,15628
16,14232
16,14136
16,14604
16,14752
16,14460
16,14804
16,15732
16,14320
16,14236
16,13828
16,14312
16,14764
16,14696
16,14868
16,14484
16,14408
16,14432
16,13944
16,14600
16,14708
16,14516
16,14360
16,14536
16,13828
16,14584
16,14588
16,14524
16,15380
16,16160
16,14336
16,14444
16,14472
16,14536
16,14648
16,14768
16,14156
16,14340
16,14488
16,14560
16,14256
16,14796
16,14832
16,15096
16,14052
16,15096
16,14272
16,14988
16,14884
16,14512
16,14340
16,14504
16,14624
16,15640
16,14460
16,14088
16,16312
16,14584
16,15280
16,15264
16,14580
16,14720
16,14336
16,14536
16,14404
16,14600
16,15460
16,14692
16,14040
16,15408
32,14988
32,14376
32,14320
32,14404
32,14452
32,14504
32,13984
32,14140
32,14596
32,13872
32,14284
32,14500
32,14276
32,15136
32,14744
32,14436
32,14104
32,13608
32,14760
32,14276
32,14632
32,14288
32,15220
32,14708
32,15372
32,14692
32,14024
32,15348
32,14480
32,14880
32,14120
32,14128
32,14292
32,14564
32,14628
32,15028
32,15524
32,14136
32,14696
32,14784
32,14928
32,14408
32,14972
32,15208
32,14672
32,14148
32,14736
32,14520
32,14628
32,14756
32,15060
32,14236
32,14780
32,14916
32,14516
32,14300
32,13984
32,14480
32,16656
32,14384
32,14364
32,14196
32,15020
32,15784
32,14736
32,15728
32,14352
32,14660
32,14204
32,15056
32,14812
32,14444
32,14020
32,15996
32,14656
32,14892
32,14648
32,14648
32,14712
32,14436
32,13744
32,14124
32,14404
32,14552
32,14352
32,15184
32,14272
32,14024
32,14092
32,14700
32,14100
32,14496
32,14296
32,14996
32,14288
32,14208
32,14372
32,14564
32,14728
32,14264
64,15012
64,14408
64,14704
64,14636
64,14500
64,14572
64,15060
64,14300
64,14332
64,14364
64,14556
64,14420
64,14772
64,14308
64,14876
64,14404
64,14800
64,14820
64,14540
64,15028
64,14748
64,14536
64,15228
64,14516
64,14836
64,14624
64,14824
64,14468
64,14288
64,13868
64,13724
64,14672
64,15012
64,14368
64,14116
64,13920
64,14664
64,14372
64,14388
64,15084
64,14504
64,14888
64,14624
64,14912
64,14120
64,14132
64,15644
64,14788
64,14464
64,14588
64,14664
64,14392
64,14356
64,14560
64,14404
64,17160
64,13676
64,15104
64,15044
64,14704
64,14072
64,15156
64,14508
64,14792
64,14324
64,13884
64,14488
64,14480
64,14200
64,14648
64,13864
64,14388
64,14836
64,14688
64,15136
64,14224
64,14948
64,14340
64,14524
64,13872
64,15004
64,14480
64,14532
64,14396
64,14856
64,15064
64,14304
64,15508
64,14664
64,14000
64,14080
64,14648
64,14632
64,14584
64,14764
64,15360
64,14736
64,14904
64,14456
64,14560
128,14424
128,14584
128,14532
128,14292
128,14944
128,14244
128,14644
128,14832
128,14984
128,14080
128,14420
128,15364
128,14420
128,14212
128,14736
128,14884
128,14836
128,14824
128,14452
128,14396
128,14552
128,14488
128,13452
128,14592
128,13396
128,14924
128,14660
128,14748
128,14492
128,15272
128,14672
128,14460
128,14616
128,14616
128,14192
128,14308
128,14784
128,14636
128,14492
128,14764
128,14400
128,15096
128,15816
128,14380
128,14744
128,14680
128,14656
128,14704
128,14440
128,15188
128,14444
128,14696
128,14284
128,14408
128,14152
128,14620
128,15376
128,14380
128,14912
128,14272
128,14328
128,13744
128,15000
128,15184
128,14548
128,15332
128,14668
128,14452
128,13912
128,13868
128,14148
128,14872
128,13924
128,14580
128,14900
128,14628
128,13876
128,14328
128,14152
128,15052
128,14672
128,13772
128,15208
128,15436
128,14524
128,14376
128,14556
128,13404
128,14460
128,14480
128,15496
128,14648
128,16760
128,14436
128,14168
128,14360
128,14448
128,14060
128,14784
128,14528
256,14668
256,15488
256,15036
256,14508
256,14388
256,13804
256,14404
256,14992
256,14032
256,14676
256,14640
256,14936
256,14764
256,14808
256,13992
256,14996
256,14424
256,14088
256,14756
256,15012
256,15472
256,14880
256,14896
256,15720
256,14808
256,13696
256,14672
256,14340
256,14192
256,15016
256,14484
256,14672
256,14780
256,13664
256,14316
256,14700
256,14448
256,14052
256,14964
256,14772
256,14968
256,14096
256,15124
256,14960
256,14844
256,14328
256,14644
256,14456
256,13860
256,14380
256,15052
256,14636
256,14740
256,15616
256,14736
256,14540
256,14624
256,14052
256,13968
256,13980
256,15596
256,15264
256,14464
256,14596
256,14580
256,14416
256,14488
256,14804
256,14432
256,14596
256,14660
256,15004
256,14368
256,14656
256,15036
256,13940
256,14388
256,14576
256,14760
256,14676
256,15660
256,14620
256,14328
256,14816
256,14472
256,15200
256,14048
256,14484
256,14392
256,15824
256,14764
256,15156
256,14604
256,14692
256,14364
256,14592
256,14256
256,14388
256,14712
256,15516
512,13980
512,14412
512,14208
512,15036
512,14848
512,14240
512,14884
512,14508
512,14516
512,14400
512,14504
512,14556
512,15240
512,14280
512,14640
512,14568
512,15512
512,15408
512,14124
512,14056
512,14968
512,14024
512,14596
512,14572
512,14380
512,14232
512,15284
512,15180
512,14380
512,13976
512,14648
512,14312
512,14296
512,14104
512,15176
512,14644
512,14784
512,13948
512,14204
512,14492
512,14192
512,14236
512,14852
512,14368
512,13984
512,14292
512,14020
512,14680
512,14800
512,14440
512,14888
512,13952
512,14380
512,14584
512,14196
512,15268
512,14844
512,14448
512,14628
512,15616
512,14152
512,14036
512,14464
512,14900
512,14208
512,14168
512,15008
512,13852
512,14896
512,13800
512,14576
512,15240
512,14440
512,14568
512,14144
512,14744
512,14408
512,15068
512,15280
512,14440
512,14812
512,15252
512,14848
512,14752
512,14520
512,14040
512,14312
512,14232
512,14536
512,14192
512,14068
512,15180
512,15456
512,14140
512,15656
512,15928
512,14528
512,14060
512,14692
512,14652
1024,14900
1024,14352
1024,14620
1024,15144
1024,14944
1024,14376
1024,14864
1024,14812
1024,14868
1024,14320
1024,15092
1024,14556
1024,13868
1024,14544
1024,14016
1024,14680
1024,14960
1024,15416
1024,14940
1024,14124
1024,14700
1024,14312
1024,14972
1024,14496
1024,14216
1024,14852
1024,14132
1024,16104
1024,14444
1024,15196
1024,14264
1024,14404
1024,14380
1024,14064
1024,14636
1024,14756
1024,14204
1024,14588
1024,14136
1024,14720
1024,14576
1024,14616
1024,14612
1024,13896
1024,14820
1024,13988
1024,14632
1024,14272
1024,14332
1024,14608
1024,14716
1024,13980
1024,14436
1024,14588
1024,14688
1024,15132
1024,14688
1024,13752
1024,15536
1024,14280
1024,14680
1024,14356
1024,14236
1024,14944
1024,14740
1024,14832
1024,14312
1024,14564
1024,14456
1024,14360
1024,14716
1024,14412
1024,14008
1024,14240
1024,14512
1024,14500
1024,13860
1024,14780
1024,15560
1024,14400
1024,15104
1024,14300
1024,15468
1024,14512
1024,14572
1024,14452
1024,14536
1024,15416
1024,15396
1024,14476
1024,14804
1024,15064
1024,14516
1024,14828
1024,14940
1024,14588
1024,14336
1024,15864
1024,14560
1024,14472
2048,14368
2048,14368
2048,14536
2048,14316
2048,13736
2048,14428
2048,14948
2048,14648
2048,14928
2048,14844
2048,14792
2048,14904
2048,14940
2048,14484
2048,14396
2048,14696
2048,14424
2048,14308
2048,14024
2048,14292
2048,14844
2048,14480
2048,14436
2048,14696
2048,14400
2048,14572
2048,14720
2048,14656
2048,14372
2048,15212
2048,15060
2048,15292
2048,14508
2048,14864
2048,14104
2048,14844
2048,14684
2048,14280
2048,13876
2048,14480
2048,14660
2048,14380
2048,14324
2048,13752
2048,14440
2048,14144
2048,14812
2048,14744
2048,15604
2048,14620
2048,14548
2048,14528
2048,14984
2048,15232
2048,14468
2048,14352
2048,14072
2048,14732
2048,14608
2048,14276
2048,14348
2048,14204
2048,14488
2048,14548
2048,14484
2048,15132
2048,14040
2048,14372
2048,14508
2048,14576
2048,14548
2048,15168
2048,14372
2048,14576
2048,14852
2048,14372
2048,14768
2048,14728
2048,14452
2048,14636
2048,14288
2048,14596
2048,14264
2048,15228
2048,14876
2048,14560
2048,13996
2048,15176
2048,14140
2048,14860
2048,14424
2048,14728
2048,14064
2048,14476
2048,14132
2048,14452
2048,14684
2048,14292
2048,14644
2048,14840
