number_of_threads,memory_size_in_K
0,25040
0,24836
0,24932
0,24720
0,24712
0,24664
0,24612
0,24756
0,24720
0,24684
0,24764
0,24872
0,24828
0,24604
0,24560
0,24832
0,24928
0,24888
0,24560
0,24676
0,24920
0,24856
0,24792
0,25512
0,24792
0,24920
0,24872
0,24740
0,24864
0,24668
0,24796
0,25492
0,24584
0,24660
0,24888
0,24676
0,24720
0,24632
0,24808
0,24684
0,24772
0,24704
0,24876
0,24628
0,24812
0,24856
0,24584
0,24888
0,24656
0,24956
0,24548
0,24764
0,24696
0,24736
0,24660
0,24920
0,24656
0,24816
0,24832
0,24712
0,24960
0,24768
0,25300
0,24692
0,24640
0,24760
0,24736
0,25472
0,24600
0,24668
0,24764
0,24828
0,24596
0,24660
0,24736
0,24760
0,24804
0,24616
0,24700
0,24616
0,24780
0,24560
0,24756
0,24720
0,24564
0,24724
0,24728
0,24716
0,24608
0,24592
0,24700
0,24660
0,24808
0,24608
0,24868
0,24916
0,24900
0,24816
0,24740
0,24848
1,24816
1,24680
1,24780
1,24892
1,24612
1,24696
1,24804
1,24720
1,24688
1,24816
1,24764
1,24736
1,24684
1,24736
1,24708
1,24524
1,24644
1,24900
1,24760
1,24940
1,25464
1,24680
1,24952
1,24484
1,24676
1,24912
1,24772
1,24696
1,24524
1,24716
1,24732
1,24864
1,24656
1,25412
1,24984
1,24888
1,24744
1,24692
1,24760
1,25568
1,24880
1,25364
1,24752
1,24776
1,24872
1,24640
1,24580
1,24836
1,24804
1,24844
1,24776
1,25352
1,24788
1,24660
1,24588
1,24684
1,24764
1,24908
1,24852
1,24756
1,24756
1,24792
1,24836
1,24824
1,24768
1,24952
1,24704
1,24672
1,24896
1,24720
1,24692
1,24992
1,24808
1,24524
1,24836
1,25004
1,24744
1,24796
1,24676
1,24804
1,24860
1,24832
1,24772
1,24804
1,24772
1,24284
1,24808
1,24668
1,24868
1,24688
1,24668
1,24732
1,24632
1,24660
1,24784
1,24704
1,24608
1,24636
1,24776
1,24672
2,24896
2,25460
2,24652
2,24760
2,24776
2,25000
2,24824
2,24740
2,24868
2,24804
2,24492
2,24932
2,24836
2,24736
2,24664
2,24800
2,24676
2,24712
2,24708
2,24696
2,24772
2,24796
2,24596
2,24872
2,24692
2,24828
2,24708
2,24880
2,24824
2,24796
2,24808
2,24708
2,25292
2,24992
2,24788
2,25556
2,24804
2,24840
2,24672
2,24880
2,24788
2,24812
2,24816
2,24500
2,24824
2,24972
2,24840
2,24928
2,24724
2,24924
2,24876
2,24644
2,24876
2,24652
2,24820
2,24908
2,24768
2,24972
2,24784
2,24960
2,24856
2,24724
2,24804
2,24708
2,24876
2,24888
2,24912
2,24936
2,24700
2,24768
2,24676
2,24872
2,24772
2,24740
2,24880
2,24520
2,24736
2,24792
2,24692
2,24704
2,24824
2,24852
2,24764
2,24844
2,24724
2,24760
2,24604
2,24796
2,24712
2,24808
2,24964
2,24900
2,24796
2,25004
2,25492
2,24840
2,24664
2,24788
2,24780
2,24704
4,24744
4,24840
4,24884
4,24796
4,24568
4,24800
4,24836
4,24808
4,24620
4,24904
4,24756
4,25432
4,25392
4,24528
4,24748
4,24680
4,24828
4,24808
4,24856
4,24512
4,24876
4,24732
4,24920
4,24808
4,24740
4,24716
4,24844
4,24736
4,24732
4,24768
4,24948
4,25004
4,24716
4,24580
4,24744
4,24772
4,24776
4,24632
4,24736
4,24880
4,24672
4,24712
4,24856
4,24808
4,24808
4,24572
4,24756
4,24748
4,24828
4,24692
4,24700
4,24740
4,24848
4,24704
4,24760
4,24812
4,24768
4,24792
4,24708
4,24808
4,24708
4,24824
4,24768
4,24756
4,24948
4,24644
4,24836
4,24872
4,24584
4,24836
4,24672
4,24784
4,24732
4,24936
4,24836
4,24688
4,24760
4,24832
4,25416
4,24712
4,24684
4,24996
4,24784
4,24676
4,24852
4,24624
4,24736
4,24896
4,24760
4,25600
4,24720
4,24896
4,24792
4,24760
4,24716
4,24676
4,24864
4,24832
4,24768
4,24828
8,24952
8,24836
8,24904
8,24752
8,25604
8,24788
8,24808
8,24820
8,24744
8,24768
8,24732
8,24860
8,24740
8,24780
8,24856
8,24800
8,24784
8,25492
8,24852
8,24840
8,24748
8,24680
8,24816
8,24936
8,25416
8,24732
8,24888
8,24892
8,24780
8,24848
8,24624
8,24952
8,24712
8,24956
8,24668
8,24772
8,25432
8,25508
8,24708
8,24896
8,24760
8,24824
8,24756
8,24624
8,24876
8,24840
8,24636
8,24872
8,24668
8,24636
8,24824
8,24796
8,24784
8,24828
8,24716
8,24596
8,25524
8,24724
8,24752
8,24740
8,24784
8,24808
8,24676
8,24800
8,24960
8,24776
8,24720
8,25524
8,24656
8,24532
8,24840
8,24900
8,24832
8,24696
8,24964
8,24684
8,25508
8,24936
8,24840
8,24696
8,24756
8,25516
8,24764
8,24788
8,24620
8,24736
8,25516
8,24860
8,24860
8,24820
8,24624
8,24516
8,24688
8,24760
8,24968
8,24964
8,24796
8,24832
8,24712
8,24932
16,25248
16,25272
16,25776
16,25108
16,25040
16,25892
16,25944
16,24828
16,25036
16,25168
16,25120
16,24956
16,25188
16,25100
16,25072
16,25028
16,25120
16,25104
16,25032
16,25104
16,24936
16,24924
16,25124
16,25012
16,25136
16,25876
16,24980
16,25188
16,25148
16,25164
16,25112
16,24856
16,24948
16,25004
16,25132
16,25092
16,25252
16,25000
16,25048
16,25016
16,24992
16,24928
16,25120
16,25020
16,25132
16,25092
16,24940
16,24984
16,25104
16,25056
16,25128
16,25068
16,24876
16,25712
16,25048
16,25252
16,24936
16,25092
16,25104
16,24940
16,24980
16,25008
16,25100
16,25184
16,25036
16,25012
16,24984
16,25164
16,25116
16,25136
16,24940
16,25060
16,25044
16,25016
16,25128
16,24952
16,24932
16,25020
16,25084
16,25092
16,24848
16,25008
16,25108
16,24992
16,25040
16,25104
16,25064
16,25020
16,25192
16,25060
16,25224
16,25152
16,25052
16,24952
16,25024
16,25148
16,25064
16,24904
16,25176
16,24992
32,26180
32,25360
32,25444
32,26040
32,25224
32,25372
32,25332
32,25580
32,25296
32,25400
32,25156
32,25544
32,25212
32,25236
32,25220
32,24908
32,26064
32,25260
32,25500
32,25340
32,25364
32,25496
32,25616
32,25248
32,26300
32,25408
32,25324
32,25372
32,25324
32,26200
32,25476
32,25292
32,25268
32,25360
32,25372
32,25576
32,25288
32,25588
32,25176
32,25204
32,26132
32,25392
32,26164
32,25308
32,25448
32,26040
32,26160
32,25328
32,25324
32,25240
32,25348
32,25376
32,26212
32,25424
32,25316
32,25488
32,25324
32,25588
32,25300
32,25392
32,25268
32,25396
32,25188
32,25396
32,25424
32,26048
32,25380
32,25544
32,25400
32,25372
32,25292
32,25136
32,25380
32,25236
32,26136
32,26052
32,25448
32,26060
32,25272
32,25408
32,25420
32,25340
32,25460
32,26172
32,25364
32,25292
32,26112
32,25460
32,25408
32,25460
32,25432
32,25448
32,26148
32,25296
32,25324
32,25516
32,25248
32,25192
32,25580
32,25200
64,26036
64,25856
64,25916
64,26072
64,26060
64,26748
64,26692
64,25948
64,25808
64,26076
64,26032
64,25804
64,25932
64,25800
64,26004
64,26084
64,26816
64,26000
64,26116
64,25972
64,25912
64,25844
64,25964
64,25880
64,25996
64,25852
64,26164
64,25988
64,25896
64,26608
64,25844
64,25804
64,25796
64,26112
64,25944
64,26736
64,25844
64,26060
64,25932
64,26728
64,25924
64,26704
64,25964
64,25948
64,26020
64,26884
64,26780
64,26736
64,25440
64,26012
64,26104
64,26860
64,25976
64,26736
64,26040
64,26724
64,25940
64,26844
64,26096
64,26096
64,25952
64,26164
64,26740
64,25940
64,25828
64,26828
64,26044
64,25984
64,26028
64,26060
64,26120
64,25928
64,26016
64,25884
64,25888
64,26656
64,25968
64,26796
64,25892
64,25944
64,26780
64,26680
64,26168
64,25912
64,26188
64,25852
64,25984
64,25972
64,26024
64,26824
64,26668
64,26800
64,26016
64,26768
64,26056
64,25984
64,26708
64,26652
64,26720
64,25968
128,27008
128,27728
128,27312
128,27148
128,27732
128,27724
128,26988
128,26896
128,27852
128,27288
128,27148
128,27216
128,27752
128,27880
128,27748
128,27924
128,27968
128,27216
128,27876
128,27876
128,27156
128,27900
128,27972
128,27904
128,27060
128,26688
128,27816
128,27876
128,27084
128,27972
128,27256
128,27132
128,27064
128,27004
128,27260
128,26992
128,27168
128,27956
128,27740
128,26980
128,27128
128,27200
128,27080
128,27012
128,27020
128,27028
128,27800
128,27780
128,27852
128,27288
128,27760
128,26936
128,27804
128,27200
128,27888
128,26992
128,27860
128,27912
128,27244
128,27124
128,27080
128,27288
128,27120
128,27832
128,27812
128,27036
128,27896
128,26988
128,27776
128,26916
128,27020
128,27136
128,27252
128,27184
128,27136
128,27216
128,27120
128,27120
128,27312
128,27288
128,27896
128,27860
128,27224
128,27880
128,27000
128,27996
128,27156
128,27080
128,27884
128,27948
128,27160
128,26916
128,27052
128,27864
128,27132
128,26936
128,27928
128,27288
128,27896
128,26964
256,30176
256,30096
256,29232
256,30220
256,30040
256,29996
256,30356
256,30080
256,30344
256,29924
256,29860
256,30088
256,30116
256,30324
256,30060
256,29900
256,29912
256,30224
256,30012
256,30384
256,30280
256,30180
256,30116
256,29924
256,29780
256,30020
256,29948
256,30184
256,29932
256,29788
256,30064
256,29216
256,30372
256,30036
256,30244
256,30208
256,30104
256,30228
256,29932
256,30064
256,30020
256,30044
256,30284
256,30168
256,29884
256,29880
256,30204
256,29088
256,30084
256,30132
256,30304
256,30332
256,30208
256,29972
256,30180
256,30304
256,29828
256,29828
256,30248
256,30024
256,30336
256,29244
256,29944
256,29148
256,29948
256,30112
256,29800
256,30032
256,30204
256,29544
256,30156
256,30312
256,29836
256,29956
256,30200
256,30256
256,30020
256,29100
256,29784
256,29904
256,30216
256,30160
256,29080
256,30196
256,30352
256,29932
256,29904
256,29760
256,29424
256,29216
256,29980
256,29972
256,30244
256,29348
256,30168
256,29812
256,30120
256,30304
256,29976
256,29956
512,34268
512,34272
512,34276
512,34312
512,34324
512,34256
512,34032
512,34040
512,34296
512,34036
512,34272
512,34204
512,34268
512,34068
512,34248
512,34076
512,34264
512,34072
512,34296
512,34160
512,34192
512,34360
512,34308
512,34148
512,34316
512,34604
512,34140
512,34196
512,34156
512,34084
512,34320
512,34160
512,34216
512,34320
512,34224
512,34320
512,34132
512,34356
512,34108
512,34212
512,34072
512,34368
512,34044
512,34360
512,34168
512,34428
512,34264
512,34252
512,34220
512,34376
512,34112
512,34132
512,34256
512,34156
512,34216
512,34108
512,34220
512,34080
512,34148
512,34212
512,34244
512,34220
512,34488
512,34160
512,34164
512,34376
512,34340
512,34288
512,34244
512,34232
512,34040
512,34308
512,34144
512,34344
512,34248
512,34228
512,34248
512,34324
512,34108
512,34244
512,34292
512,34012
512,34532
512,34268
512,34224
512,34156
512,34320
512,34240
512,34180
512,34272
512,34304
512,34224
512,34308
512,34060
512,34332
512,34180
512,34160
512,34292
512,34308
512,34052
1024,43092
1024,42880
1024,42952
1024,42904
1024,42944
1024,42864
1024,42844
1024,42900
1024,42964
1024,42908
1024,42964
1024,42844
1024,42908
1024,42960
1024,43028
1024,43012
1024,42832
1024,42864
1024,42924
1024,43040
1024,42984
1024,42952
1024,42880
1024,42888
1024,43124
1024,43004
1024,42844
1024,43112
1024,42948
1024,42908
1024,43044
1024,42948
1024,43072
1024,42816
1024,43044
1024,42836
1024,42820
1024,42948
1024,43024
1024,43064
1024,43012
1024,42812
1024,42964
1024,43008
1024,43104
1024,42884
1024,42932
1024,42908
1024,42992
1024,42856
1024,42768
1024,43004
1024,43004
1024,42884
1024,42944
1024,43076
1024,42892
1024,42948
1024,42804
1024,42788
1024,43040
1024,43052
1024,42840
1024,42992
1024,42944
1024,42836
1024,42888
1024,42836
1024,43068
1024,42960
1024,43048
1024,43140
1024,42804
1024,43000
1024,43000
1024,43040
1024,43036
1024,42972
1024,42960
1024,42900
1024,43092
1024,42960
1024,42820
1024,43052
1024,43088
1024,43036
1024,42948
1024,42956
1024,43104
1024,43184
1024,42892
1024,42868
1024,43100
1024,43080
1024,42960
1024,42996
1024,43052
1024,42936
1024,42976
1024,43052
2048,60424
2048,60292
2048,60392
2048,60268
2048,60172
2048,60260
2048,60204
2048,60356
2048,60324
2048,60400
2048,60152
2048,60120
2048,60332
2048,60196
2048,60444
2048,60236
2048,60276
2048,60504
2048,60276
2048,60340
2048,60224
2048,60308
2048,60380
2048,60308
2048,60360
2048,60348
2048,60300
2048,60408
2048,60336
2048,60256
2048,60404
2048,60348
2048,60236
2048,60064
2048,60208
2048,60308
2048,60392
2048,60316
2048,60396
2048,60468
2048,60228
2048,60104
2048,60212
2048,60260
2048,60424
2048,60288
2048,60388
2048,60288
2048,60300
2048,60268
2048,60436
2048,60328
2048,60400
2048,60380
2048,60224
2048,60456
2048,60248
2048,60244
2048,60368
2048,60300
2048,60288
2048,60156
2048,60256
2048,60204
2048,60392
2048,60296
2048,60244
2048,60476
2048,60232
2048,60588
2048,60120
2048,60480
2048,60268
2048,60328
2048,60356
2048,60464
2048,60440
2048,60204
2048,60248
2048,60336
2048,60164
2048,60328
2048,60336
2048,60372
2048,60300
2048,60352
2048,60420
2048,60336
2048,60396
2048,60452
2048,60312
2048,60348
2048,60232
2048,60160
2048,60400
2048,60324
2048,60400
2048,60132
2048,60264
2048,60372
